Opened log file 'C:\Users\braul\Desktop\Video_Editor\cdb_log.txt'

************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.000 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 29

Microsoft (R) Windows Debugger Version 10.0.26100.4948 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

CommandLine: C:\Users\braul\Desktop\Video_Editor\build\qt-debug\src\tools\video_editor\Debug\video_editor.exe
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\atlmfc.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\ObjectiveC.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\concurrency.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\cpp_rest.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\stl.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Data.Json.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Devices.Geolocation.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Devices.Sensors.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Media.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\windows.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\winrt.natvis'

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
ModLoad: 00007ffe`c6cc0000 00007ffe`c82cf000   C:\Windows\assembly\NativeImages_v4.0.30319_64\mscorlib\8967064a93c70884749ad00de74dd7a1\mscorlib.ni.dll
(53b4.a7d4): C++ EH exception - code e06d7363 (first chance)
(53b4.a7d4): C++ EH exception - code e06d7363 (first chance)
(53b4.a7d4): C++ EH exception - code e06d7363 (first chance)
(53b4.a7d4): C++ EH exception - code e06d7363 (first chance)
(53b4.a7d4): C++ EH exception - code e06d7363 (first chance)
(53b4.a7d4): C++ EH exception - code e06d7363 (first chance)
(53b4.a7d4): C++ EH exception - code e06d7363 (first chance)
ModLoad: 00007ffe`bf830000 00007ffe`bf8fd000   C:\Windows\System32\cscui.dll
(53b4.5d30): C++ EH exception - code e06d7363 (first chance)
(53b4.5d30): C++ EH exception - code e06d7363 (first chance)
(53b4.5d30): C++ EH exception - code e06d7363 (first chance)
(53b4.5d30): C++ EH exception - code e06d7363 (first chance)
(53b4.5d30): C++ EH exception - code e06d7363 (first chance)
(53b4.5d30): C++ EH exception - code e06d7363 (first chance)
(53b4.5d30): C++ EH exception - code e06d7363 (first chance)
(53b4.8628): C++ EH exception - code e06d7363 (first chance)
(53b4.8628): C++ EH exception - code e06d7363 (first chance)
(53b4.8628): C++ EH exception - code e06d7363 (first chance)
(53b4.8628): C++ EH exception - code e06d7363 (first chance)
(53b4.8628): C++ EH exception - code e06d7363 (first chance)
(53b4.8628): C++ EH exception - code e06d7363 (first chance)
(53b4.8628): C++ EH exception - code e06d7363 (first chance)
ModLoad: 00007ffe`cee60000 00007ffe`ceedd000   C:\Windows\SYSTEM32\ntshrui.dll
ModLoad: 00007ffe`f2400000 00007ffe`f25f1000   C:\Windows\System32\urlmon.dll
ModLoad: 00007ffe`f2d90000 00007ffe`f2e32000   C:\Windows\System32\ActXPrxy.dll
ModLoad: 00007ffe`6b4a0000 00007ffe`6b6a5000   C:\Windows\System32\mfmp4srcsnk.dll
ModLoad: 00007ffe`f8c60000 00007ffe`f8c94000   C:\Windows\System32\RTWorkQ.DLL
ModLoad: 00007ffe`f8da0000 00007ffe`f8f5c000   C:\Windows\System32\MFPlat.DLL
ModLoad: 00007ffe`f9270000 00007ffe`f9287000   C:\Windows\system32\NetworkExplorer.dll
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.ac44): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
(53b4.3f48): C++ EH exception - code e06d7363 (first chance)
ModLoad: 00007ffe`ef490000 00007ffe`ef551000   C:\Windows\System32\DriverStore\FileRepository\nvmdi.inf_amd64_978a3b585e321cd9\nvldumdx.dll
ModLoad: 00007ffe`f3800000 00007ffe`f3947000   C:\Windows\SYSTEM32\drvstore.dll
ModLoad: 00007ffe`eb130000 00007ffe`ed11e000   C:\Windows\System32\DriverStore\FileRepository\nvmdi.inf_amd64_978a3b585e321cd9\nvgpucomp64.dll
ModLoad: 00007ffe`e3160000 00007ffe`e727c000   C:\Windows\System32\DriverStore\FileRepository\nvmdi.inf_amd64_978a3b585e321cd9\nvwgf2umx.dll
ModLoad: 00007ffe`c5490000 00007ffe`c55d7000   C:\Windows\system32\nvspcap64.dll
ModLoad: 00007ffe`f0e50000 00007ffe`f0e8b000   C:\Windows\SYSTEM32\dxcore.dll
ModLoad: 00007ffe`c3c60000 00007ffe`c3db5000   C:\Windows\System32\DriverStore\FileRepository\nvmdi.inf_amd64_978a3b585e321cd9\nvppex.dll
(53b4.19ec): C++ EH exception - code e06d7363 (first chance)
Debug Error!

Program: ...\build\qt-debug\src\tools\video_editor\Debug\video_editor.exe

abort() has been called

(Press Retry to debug the application)
(53b4.19ec): Break instruction exception - code 80000003 (first chance)
ucrtbased!_threadid+0x65:
00007ffe`b8124805 cc              int     3
0:006> g
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\atlmfc.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\ObjectiveC.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\concurrency.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\cpp_rest.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\stl.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Data.Json.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Devices.Geolocation.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Devices.Sensors.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Media.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\windows.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\winrt.natvis'
